

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 08 12:38:33 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F2550
  6192                           indf1	equ	0xFE7
  6193                           fsr1h	equ	0xFE2
  6194                           fsr1l	equ	0xFE1
  6195                           bsr	equ	0xFE0
  6196                           indf2	equ	0xFDF
  6197                           postinc2	equ	0xFDE
  6198                           postdec2	equ	0xFDD
  6199                           plusw2	equ	0xFDB
  6200                           fsr2h	equ	0xFDA
  6201                           fsr2l	equ	0xFD9
  6202                           status	equ	0xFD8
  6203                           
  6204 ;; *************** function _USBStdFeatureReqHandler *****************
  6205 ;; Defined at:
  6206 ;;		line 2757 in file "usb_device.c"
  6207 ;; Parameters:    Size  Location     Type
  6208 ;;		None
  6209 ;; Auto vars:     Size  Location     Type
  6210 ;;  p               2   24[COMRAM] PTR struct __BDT
  6211 ;;		 -> NULL(0), BDT(48), 
  6212 ;;  pUEP            2   21[COMRAM] PTR unsigned char 
  6213 ;;		 -> UEP0(1), 
  6214 ;;  current_ep_d    1   23[COMRAM] struct .
  6215 ;; Return value:  Size  Location     Type
  6216 ;;                  1    wreg      void 
  6217 ;; Registers used:
  6218 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6219 ;; Tracked objects:
  6220 ;;		On entry : 0/0
  6221 ;;		On exit  : 0/0
  6222 ;;		Unchanged: 0/0
  6223 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6224 ;;      Params:         0       0       0       0       0       0       0       0       0
  6225 ;;      Locals:         5       0       0       0       0       0       0       0       0
  6226 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6227 ;;      Totals:         6       0       0       0       0       0       0       0       0
  6228 ;;Total ram usage:        6 bytes
  6229 ;; Hardware stack levels used:    1
  6230 ;; Hardware stack levels required when called:    5
  6231 ;; This function calls:
  6232 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6233 ;; This function is called by:
  6234 ;;		_USBCheckStdRequest
  6235 ;; This function uses a non-reentrant model
  6236 ;;
  6237                           
  6238                           	psect	text29
  6239  0011CC                     __ptext29:
  6240                           	opt stack 0
  6241  0011CC                     _USBStdFeatureReqHandler:
  6242                           	opt stack 16
  6243                           
  6244                           ;usb_device.c: 2759: BDT_ENTRY *p;
  6245                           ;usb_device.c: 2760: EP_STATUS current_ep_data;
  6246                           ;usb_device.c: 2764: unsigned char* pUEP;
  6247                           ;usb_device.c: 2802: if((SetupPkt.bFeature == 1)&&
  6248                           ;usb_device.c: 2803: (SetupPkt.Recipient == (0x00)))
  6249                           
  6250                           ;incstack = 0
  6251  0011CC  0104               	movlb	4	; () banked
  6252  0011CE  0532               	decf	50,w,b	;volatile
  6253  0011D0  A4D8               	btfss	status,2,c
  6254  0011D2  D011               	goto	i2l590
  6255                           
  6256                           ; BSR set to: 4
  6257  0011D4  0104               	movlb	4	; () banked
  6258  0011D6  5130               	movf	48,w,b	;volatile
  6259  0011D8  0B1F               	andlw	31
  6260  0011DA  0900               	iorlw	0
  6261  0011DC  A4D8               	btfss	status,2,c
  6262  0011DE  D00B               	goto	i2l590
  6263                           
  6264                           ; BSR set to: 4
  6265                           ;usb_device.c: 2804: {
  6266                           ;usb_device.c: 2805: inPipes[0].info.bits.busy = 1;
  6267  0011E0  0100               	movlb	0	; () banked
  6268  0011E2  8F75               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  6269                           
  6270                           ; BSR set to: 0
  6271                           ;usb_device.c: 2806: if(SetupPkt.bRequest == 3)
  6272  0011E4  0E03               	movlw	3
  6273  0011E6  0104               	movlb	4	; () banked
  6274  0011E8  1931               	xorwf	49,w,b	;volatile
  6275  0011EA  A4D8               	btfss	status,2,c
  6276  0011EC  D002               	goto	i2l3221
  6277                           
  6278                           ; BSR set to: 4
  6279                           ;usb_device.c: 2807: RemoteWakeup = 1;
  6280  0011EE  0E01               	movlw	1
  6281  0011F0  D001               	goto	L7
  6282  0011F2                     i2l3221:
  6283                           
  6284                           ; BSR set to: 4
  6285                           ;usb_device.c: 2808: else
  6286                           ;usb_device.c: 2809: RemoteWakeup = 0;
  6287  0011F2  0E00               	movlw	0
  6288  0011F4                     L7:
  6289  0011F4  6E3A               	movwf	_RemoteWakeup,c	;volatile
  6290  0011F6                     i2l590:
  6291                           
  6292                           ; BSR set to: 4
  6293                           ;usb_device.c: 2810: }
  6294                           ;usb_device.c: 2813: if((SetupPkt.bFeature == 0)&&
  6295                           ;usb_device.c: 2814: (SetupPkt.Recipient == (0x02))&&
  6296                           ;usb_device.c: 2815: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
  6297                           ;usb_device.c: 2816: (USBDeviceState == CONFIGURED_STATE))
  6298  0011F6  0104               	movlb	4	; () banked
  6299  0011F8  5132               	movf	50,w,b	;volatile
  6300  0011FA  A4D8               	btfss	status,2,c
  6301  0011FC  0012               	return	
  6302                           
  6303                           ; BSR set to: 4
  6304  0011FE  0104               	movlb	4	; () banked
  6305  001200  5130               	movf	48,w,b	;volatile
  6306  001202  0B1F               	andlw	31
  6307  001204  0A02               	xorlw	2
  6308  001206  A4D8               	btfss	status,2,c
  6309  001208  0012               	return	
  6310                           
  6311                           ; BSR set to: 4
  6312  00120A  0104               	movlb	4	; () banked
  6313  00120C  5134               	movf	52,w,b	;volatile
  6314  00120E  0B0F               	andlw	15
  6315  001210  0900               	iorlw	0
  6316  001212  B4D8               	btfsc	status,2,c
  6317  001214  0012               	return	
  6318                           
  6319                           ; BSR set to: 4
  6320  001216  0104               	movlb	4	; () banked
  6321  001218  5134               	movf	52,w,b	;volatile
  6322  00121A  0B0F               	andlw	15
  6323  00121C  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6324  00121E  0E03               	movlw	3
  6325  001220  6015               	cpfslt	??_USBStdFeatureReqHandler,c
  6326  001222  0012               	return	
  6327                           
  6328                           ; BSR set to: 4
  6329  001224  0E20               	movlw	32
  6330  001226  183F               	xorwf	_USBDeviceState,w,c	;volatile
  6331  001228  A4D8               	btfss	status,2,c
  6332  00122A  0012               	return	
  6333                           
  6334                           ; BSR set to: 4
  6335                           ;usb_device.c: 2817: {
  6336                           ;usb_device.c: 2820: inPipes[0].info.bits.busy = 1;
  6337  00122C  0100               	movlb	0	; () banked
  6338  00122E  8F75               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  6339                           
  6340                           ;usb_device.c: 2823: if(SetupPkt.EPDir == 0)
  6341  001230  0104               	movlb	4	; () banked
  6342  001232  BF34               	btfsc	52,7,b	;volatile
  6343  001234  D01B               	goto	i2l3235
  6344                           
  6345                           ; BSR set to: 4
  6346                           ;usb_device.c: 2824: {
  6347                           ;usb_device.c: 2825: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  6348  001236  0104               	movlb	4	; () banked
  6349  001238  5134               	movf	52,w,b	;volatile
  6350  00123A  0B0F               	andlw	15
  6351  00123C  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6352  00123E  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6353  001240  0D02               	mullw	2
  6354  001242  0E7E               	movlw	low _pBDTEntryOut
  6355  001244  24F3               	addwf	prodl,w,c
  6356  001246  6ED9               	movwf	fsr2l,c
  6357  001248  0E00               	movlw	high _pBDTEntryOut
  6358  00124A  20F4               	addwfc	prodh,w,c
  6359  00124C  6EDA               	movwf	fsr2h,c
  6360  00124E  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
  6361  001252  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
  6362                           
  6363                           ;usb_device.c: 2826: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
  6364  001256  0104               	movlb	4	; () banked
  6365  001258  5134               	movf	52,w,b	;volatile
  6366  00125A  0B0F               	andlw	15
  6367  00125C  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6368  00125E  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6369  001260  0D01               	mullw	1
  6370  001262  0E87               	movlw	low _ep_data_out
  6371  001264  24F3               	addwf	prodl,w,c
  6372  001266  6ED9               	movwf	fsr2l,c
  6373  001268  0E00               	movlw	high _ep_data_out
  6374  00126A  D01A               	goto	L8
  6375  00126C                     i2l3235:
  6376                           
  6377                           ; BSR set to: 4
  6378                           ;usb_device.c: 2828: else
  6379                           ;usb_device.c: 2829: {
  6380                           ;usb_device.c: 2830: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  6381  00126C  0104               	movlb	4	; () banked
  6382  00126E  5134               	movf	52,w,b	;volatile
  6383  001270  0B0F               	andlw	15
  6384  001272  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6385  001274  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6386  001276  0D02               	mullw	2
  6387  001278  0E78               	movlw	low _pBDTEntryIn
  6388  00127A  24F3               	addwf	prodl,w,c
  6389  00127C  6ED9               	movwf	fsr2l,c
  6390  00127E  0E00               	movlw	high _pBDTEntryIn
  6391  001280  20F4               	addwfc	prodh,w,c
  6392  001282  6EDA               	movwf	fsr2h,c
  6393  001284  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
  6394  001288  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
  6395                           
  6396                           ;usb_device.c: 2831: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
  6397  00128C  0104               	movlb	4	; () banked
  6398  00128E  5134               	movf	52,w,b	;volatile
  6399  001290  0B0F               	andlw	15
  6400  001292  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6401  001294  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6402  001296  0D01               	mullw	1
  6403  001298  0E84               	movlw	low _ep_data_in
  6404  00129A  24F3               	addwf	prodl,w,c
  6405  00129C  6ED9               	movwf	fsr2l,c
  6406  00129E  0E00               	movlw	high _ep_data_in
  6407  0012A0                     L8:
  6408  0012A0  20F4               	addwfc	prodh,w,c
  6409  0012A2  6EDA               	movwf	fsr2h,c
